Altitude,Temperature,Pressure,Density,Speed of sound,Viscosity
0.00000,288.150,101325,1.22500,340.294,0.0000181206
0.100000,287.500,100129,1.21328,339.910,0.0000180881
0.200000,286.850,98945.3,1.20165,339.526,0.0000180556
0.300000,286.200,97772.6,1.19011,339.141,0.0000180230
0.400000,285.550,96611.1,1.17864,338.755,0.0000179905
0.500000,284.900,95460.8,1.16727,338.370,0.0000179579
0.600000,284.250,94321.7,1.15598,337.983,0.0000179252
0.700000,283.600,93193.6,1.14477,337.597,0.0000178925
0.800000,282.950,92076.4,1.13364,337.210,0.0000178598
0.900000,282.300,90970.1,1.12260,336.822,0.0000178271
1.00000,281.650,89874.6,1.11164,336.434,0.0000177943
1.10000,281.000,88789.8,1.10077,336.046,0.0000177615
1.20000,280.350,87715.6,1.08997,335.657,0.0000177286
1.30000,279.700,86651.9,1.07925,335.267,0.0000176957
1.40000,279.050,85598.8,1.06862,334.878,0.0000176628
1.50000,278.400,84556.0,1.05807,334.487,0.0000176298
1.60000,277.750,83523.5,1.04759,334.097,0.0000175968
1.70000,277.100,82501.3,1.03720,333.705,0.0000175638
1.80000,276.450,81489.2,1.02688,333.314,0.0000175307
1.90000,275.800,80487.2,1.01665,332.922,0.0000174976
2.00000,275.150,79495.2,1.00649,332.529,0.0000174645
2.10000,274.500,78513.1,0.996410,332.136,0.0000174313
2.20000,273.850,77540.9,0.986407,331.743,0.0000173981
2.30000,273.200,76578.4,0.976481,331.349,0.0000173649
2.40000,272.550,75625.7,0.966632,330.954,0.0000173316
2.50000,271.900,74682.5,0.956859,330.560,0.0000172983
2.60000,271.250,73748.9,0.947162,330.164,0.0000172649
2.70000,270.600,72824.8,0.937540,329.768,0.0000172315
2.80000,269.950,71910.1,0.927993,329.372,0.0000171981
2.90000,269.300,71004.7,0.918520,328.975,0.0000171646
3.00000,268.650,70108.5,0.909122,328.578,0.0000171311
3.10000,268.000,69221.6,0.899798,328.180,0.0000170976
3.20000,267.350,68343.7,0.890546,327.782,0.0000170640
3.30000,266.700,67474.9,0.881368,327.383,0.0000170304
3.40000,266.050,66615.0,0.872262,326.984,0.0000169967
3.50000,265.400,65764.1,0.863229,326.584,0.0000169630
3.60000,264.750,64921.9,0.854267,326.184,0.0000169293
3.70000,264.100,64088.6,0.845377,325.784,0.0000168955
3.80000,263.450,63263.9,0.836557,325.382,0.0000168617
3.90000,262.800,62447.8,0.827808,324.981,0.0000168279
4.00000,262.150,61640.2,0.819129,324.579,0.0000167940
4.10000,261.500,60841.2,0.810520,324.176,0.0000167601
4.20000,260.850,60050.5,0.801981,323.773,0.0000167261
4.30000,260.200,59268.2,0.793510,323.369,0.0000166922
4.40000,259.550,58494.2,0.785108,322.965,0.0000166581
4.50000,258.900,57728.3,0.776775,322.560,0.0000166241
4.60000,258.250,56970.6,0.768509,322.155,0.0000165900
4.70000,257.600,56221.0,0.760310,321.750,0.0000165558
4.80000,256.950,55479.4,0.752179,321.343,0.0000165216
4.90000,256.300,54745.7,0.744114,320.937,0.0000164874
5.00000,255.650,54019.9,0.736116,320.529,0.0000164531
5.10000,255.000,53301.9,0.728183,320.122,0.0000164188
5.20000,254.350,52591.7,0.720317,319.713,0.0000163845
5.30000,253.700,51889.1,0.712515,319.305,0.0000163501
5.40000,253.050,51194.2,0.704778,318.895,0.0000163157
5.50000,252.400,50506.8,0.697106,318.486,0.0000162813
5.60000,251.750,49826.9,0.689497,318.075,0.0000162468
5.70000,251.100,49154.5,0.681953,317.664,0.0000162122
5.80000,250.450,48489.4,0.674471,317.253,0.0000161777
