time,thrust
14.01,5514.340814
14.02,5513.823292
14.03,5513.30546
14.04,5512.787301
14.05,5512.26883
14.06,5511.750039
14.07,5511.230918
14.08,5510.711485
14.09,5510.191721
14.1,5509.671643
14.11,5509.151233
14.12,5508.630508
14.13,5508.10945
14.14,5507.588077
14.15,5507.066378
14.16,5506.544345
14.17,5506.021994
14.18,5505.499308
14.19,5504.976304
14.2,5504.452963
14.21,5502.64155
14.22,5502.136243
14.23,5501.629922
14.24,5501.122624
14.25,5500.614357
14.26,5500.10516
14.27,5499.595038
14.28,5499.084028
14.29,5498.572136
14.3,5498.059396
14.31,5497.54582
14.32,5497.031416
14.33,5496.51622
14.34,5496.00023
14.35,5495.483481
14.36,5494.965971
14.37,5494.447731
14.38,5493.928768
14.39,5493.409087
14.4,5492.888719
14.41,5492.367658
14.42,5491.845935
14.43,5491.323545
14.44,5490.800516
14.45,5490.27685
14.46,5489.75255
14.47,5489.227642
14.48,5488.702121
14.49,5488.176012
14.5,5487.649307
14.51,5487.122032
14.52,5486.594187
14.53,5486.065772
14.54,5485.536811
14.55,5485.007295
14.56,5484.477249
14.57,5483.946661
14.58,5483.415557
14.59,5482.883934
14.6,5482.351789
14.61,5481.819145
14.62,5481.285992
14.63,5480.752352
14.64,5480.218221
14.65,5479.683596
14.66,5479.148499
14.67,5478.612919
14.68,5478.076875
14.69,5477.540356
14.7,5477.003383
14.71,5476.465952
14.72,5475.928057
14.73,5475.38972
14.74,5474.850927
14.75,5474.311698
14.76,5473.772029
14.77,5473.231914
14.78,5472.691373
14.79,5472.150392
14.8,5471.60899
14.81,5471.067154
14.82,5470.524903
14.83,5469.982231
14.84,5469.439132
14.85,5468.895625
14.86,5468.351696
14.87,5467.807363
14.88,5467.26262
14.89,5466.71746
14.9,5466.171903
14.91,5465.625933
14.92,5465.079569
14.93,5464.532804
14.94,5463.98563
14.95,5463.438067
14.96,5462.8901
14.97,5462.341745
14.98,5461.792988
14.99,5461.243847
15,5460.694314
15.01,5460.144383
15.02,5459.594071
15.03,5459.043362
15.04,5458.492275
15.05,5457.940801
15.06,5457.388934
15.07,5456.83669
15.08,5456.284055
15.09,5455.731045
15.1,5455.177653
15.11,5454.623871
15.12,5454.069717
15.13,5453.515175
15.14,5452.960261
15.15,5452.404968
15.16,5451.849289
15.17,5451.29324
15.18,5450.736806
15.19,5450.180003
15.2,5449.622824
15.21,5449.06526
15.22,5448.507329
15.23,5447.949014
15.24,5447.390333
15.25,5446.831276
15.26,5446.271838
15.27,5445.712033
15.28,5445.151847
15.29,5444.591295
15.3,5444.030369
15.31,5443.469063
15.32,5442.907391
15.33,5442.345339
15.34,5441.782922
15.35,5441.220132
15.36,5440.656962
15.37,5440.093427
15.38,5439.529513
15.39,5438.965234
15.4,5438.400583
15.41,5437.835552
15.42,5437.270157
15.43,5436.70439
15.44,5436.138243
15.45,5435.571732
15.46,5435.004841
15.47,5434.437587
15.48,5433.86996
15.49,5433.301953
15.5,5432.733583
15.51,5432.164832
15.52,5431.595717
15.53,5431.02623
15.54,5430.456363
15.55,5429.886131
15.56,5429.315519
15.57,5428.744543
15.58,5428.173194
15.59,5427.601464
15.6,5427.029369
15.61,5426.456902
15.62,5425.884053
15.63,5425.310839
15.64,5424.737244
15.65,5424.163284
15.66,5423.588949
15.67,5423.014234
15.68,5422.439152
15.69,5421.863688
15.7,5421.287858
15.71,5420.711654
15.72,5420.135067
15.73,5419.558113
15.74,5418.980785
15.75,5418.403073
15.76,5417.824995
15.77,5417.246533
15.78,5416.667703
15.79,5416.088497
15.8,5415.508908
15.81,5414.92895
15.82,5414.348616
15.83,5413.767897
15.84,5413.18681
15.85,5412.605337
15.86,5412.023495
15.87,5411.441276
15.88,5410.858671
15.89,5410.275697
15.9,5409.692344
15.91,5409.108605
15.92,5408.524495
15.93,5407.939999
15.94,5407.355131
15.95,5406.769884
15.96,5406.184251
15.97,5405.598245
15.98,5405.011859
15.99,5404.425085
16,5403.837939
16.01,5403.250405
16.02,5402.662497
16.03,5402.074208
16.04,5401.48553
16.05,5400.896478
16.06,5400.307044
16.07,5399.717221
16.08,5399.127023
16.09,5398.536442
16.1,5397.945471
16.11,5397.354124
16.12,5396.762387
16.13,5396.170273
16.14,5395.577776
16.15,5394.984887
16.16,5394.391621
16.17,5393.79797
16.18,5393.203927
16.19,5392.609507
16.2,5392.014701
16.21,5391.419502
16.22,5390.823924
16.23,5390.227953
16.24,5389.631603
16.25,5389.034866
16.26,5388.437735
16.27,5387.840224
16.28,5387.242325
16.29,5386.644031
16.3,5386.045357
16.31,5385.446294
16.32,5384.846836
16.33,5384.246996
16.34,5383.646767
16.35,5383.046141
16.36,5382.445133
16.37,5381.843727
16.38,5381.241939
16.39,5380.63976
16.4,5380.037183
16.41,5379.434223
16.42,5378.830871
16.43,5378.227121
16.44,5377.622985
16.45,5377.018458
16.46,5376.413531
16.47,5375.808219
16.48,5375.202514
16.49,5374.596408
16.5,5373.989916
16.51,5373.383031
16.52,5372.775744
16.53,5372.16807
16.54,5371.559994
16.55,5370.951531
16.56,5370.342672
16.57,5369.733411
16.58,5369.123762
16.59,5368.513716
16.6,5367.903267
16.61,5367.292428
16.62,5366.681193
16.63,5366.069554
16.64,5365.457524
16.65,5364.845096
16.66,5364.232264
16.67,5363.61904
16.68,5363.005418
16.69,5362.39139
16.7,5361.77697
16.71,5361.162151
16.72,5360.546925
16.73,5359.931306
16.74,5359.315287
16.75,5358.69886
16.76,5358.082039
16.77,5357.464818
16.78,5356.847188
16.79,5356.229163
16.8,5355.610737
16.81,5354.991901
16.82,5354.37267
16.83,5353.753036
16.84,5355.116417
16.85,5354.385428
16.86,5353.657988
16.87,5352.933983
16.88,5352.213266
16.89,5351.495712
16.9,5350.781175
16.91,5350.069553
16.92,5349.360707
16.93,5348.654541
16.94,5347.950934
16.95,5347.249774
16.96,5346.55097
16.97,5345.854418
16.98,5345.16002
16.99,5344.467679
17,5343.777317
17.01,5343.088844
17.02,5342.402169
17.03,5341.717226
17.04,5341.033931
17.05,5340.352204
17.06,5339.671986
17.07,5338.993202
17.08,5338.315777
17.09,5337.639663
17.1,5336.964791
17.11,5336.291092
17.12,5335.618525
17.13,5334.947027
17.14,5334.276536
17.15,5333.607017
17.16,5332.938411
17.17,5332.270665
17.18,5331.603745
17.19,5330.937601
17.2,5330.272182
17.21,5329.607461
17.22,5328.943391
17.23,5328.279926
17.24,5327.617044
17.25,5326.954701
17.26,5326.292856
17.27,5325.63149
17.28,5324.970563
17.29,5324.310038
17.3,5323.649898
17.31,5322.990108
17.32,5321.22955
17.33,5320.587856
17.34,5319.945812
17.35,5319.303401
17.36,5318.660638
17.37,5318.017513
17.38,5317.374024
17.39,5316.730161
17.4,5316.085936
17.41,5315.44134
17.42,5314.796365
17.43,5314.151022
17.44,5313.505302
17.45,5312.859196
17.46,5312.212717
17.47,5311.565855
17.48,5310.918603
17.49,5310.270972
17.5,5309.622954
17.51,5308.97454
17.52,5308.325744
17.53,5307.676555
17.54,5307.026973
17.55,5306.37699
17.56,5305.726619
17.57,5305.07585
17.58,5304.424676
17.59,5303.773109
17.6,5303.121141
17.61,5302.468764
17.62,5301.815992
17.63,5301.162815
17.64,5300.509226
17.65,5299.855237
17.66,5299.200841
17.67,5298.546037
17.68,5297.890816
17.69,5297.235192
17.7,5296.579157
17.71,5295.922703
17.72,5295.265843
17.73,5294.608568
17.74,5293.950873
17.75,5293.292768
17.76,5292.634247
17.77,5291.97531
17.78,5291.315947
17.79,5290.656173
17.8,5289.995979
17.81,5289.335358
17.82,5288.674323
17.83,5288.012867
17.84,5287.350982
17.85,5286.68868
17.86,5286.025955
17.87,5285.362806
17.88,5284.699226
17.89,5284.035227
17.9,5283.370802
17.91,5282.705943
17.92,5282.040664
17.93,5281.374957
17.94,5280.708816
17.95,5280.042252
17.96,5279.375258
17.97,5278.707835
17.98,5278.039974
17.99,5277.371689
18,5276.702972
18.01,5276.033817
18.02,5275.364236
18.03,5274.694222
18.04,5274.023774
18.05,5273.352886
18.06,5272.681569
18.07,5272.009818
18.08,5271.337625
18.09,5270.665002
18.1,5269.991943
18.11,5269.318447
18.12,5268.644507
18.13,5267.970136
18.14,5267.295327
18.15,5266.620073
18.16,5265.944387
18.17,5265.268261
18.18,5264.591695
18.19,5263.914683
18.2,5263.237236
18.21,5262.559348
18.22,5261.881012
18.23,5261.202241
18.24,5260.523028
18.25,5259.843372
18.26,5259.163266
18.27,5258.482723
18.28,5257.801737
18.29,5257.1203
18.3,5256.438424
18.31,5255.756104
18.32,5255.073338
18.33,5254.39012
18.34,5253.706463
18.35,5253.022358
18.36,5252.337801
18.37,5251.652803
18.38,5250.967357
18.39,5250.281463
18.4,5249.595114
18.41,5248.908323
18.42,5248.221083
18.43,5247.533394
18.44,5246.845248
18.45,5246.156659
18.46,5245.467619
18.47,5244.778122
18.48,5244.08818
18.49,5243.397787
18.5,5242.706942
18.51,5242.015638
18.52,5241.323887
18.53,5240.631684
18.54,5239.939028
18.55,5239.245911
18.56,5238.552347
18.57,5237.858329
18.58,5237.16385
18.59,5236.468921
18.6,5235.773538
18.61,5235.077699
18.62,5234.381397
18.63,5233.684646
18.64,5232.987437
18.65,5232.289772
18.66,5231.591643
18.67,5230.893062
18.68,5230.194024
18.69,5229.494527
18.7,5228.794565
18.71,5228.09415
18.72,5227.393275
18.73,5226.691935
18.74,5225.990141
18.75,5225.287886
18.76,5224.585171
18.77,5223.881988
18.78,5223.17835
18.79,5222.474251
18.8,5221.769689
18.81,5221.064658
18.82,5220.359171
18.83,5219.653221
18.84,5218.946808
18.85,5218.239924
18.86,5217.532583
18.87,5216.824777
18.88,5216.116506
18.89,5215.407765
18.9,5214.698563
18.91,5213.988896
18.92,5213.278763
18.93,5212.568158
18.94,5211.857092
18.95,5211.145559
18.96,5210.433558
18.97,5209.721083
18.98,5209.008147
18.99,5208.294742
19,5207.580868
19.01,5206.866519
19.02,5206.151707
19.03,5205.436425
19.04,5204.720673
19.05,5204.004445
19.06,5203.287752
19.07,5202.570588
19.08,5201.852952
19.09,5201.134839
19.1,5200.41626
19.11,5199.697208
19.12,5198.977683
19.13,5198.25768
19.14,5197.537209
19.15,5196.816265
19.16,5196.094846
19.17,5195.372947
19.18,5194.650579
19.19,5193.927736
19.2,5193.204418
19.21,5192.480619
19.22,5191.756349
19.23,5191.031602
19.24,5190.306379
19.25,5189.580674
19.26,5188.854496
19.27,5188.127841
19.28,5187.400708
19.29,5186.673091
19.3,5185.945001
19.31,5185.216432
19.32,5184.487383
19.33,5183.757849
19.34,5183.027841
19.35,5182.297352
19.36,5181.566383
19.37,5180.834927
19.38,5180.102995
19.39,5179.370581
19.4,5178.637686
19.41,5177.904308
19.42,5177.170442
19.43,5176.436098
19.44,5175.701272
19.45,5174.965961
19.46,5174.230161
19.47,5173.493882
19.48,5172.757118
19.49,5172.019869
19.5,5171.282129
19.51,5170.54391
19.52,5169.805203
19.53,5169.066012
19.54,5168.326332
19.55,5167.586161
19.56,5166.845507
19.57,5166.104367
19.58,5165.362736
19.59,5164.620614
19.6,5163.878006
19.61,5163.134913
19.62,5162.391325
19.63,5161.647249
19.64,5160.902679
19.65,5160.157631
19.66,5159.412075
19.67,5158.666051
19.68,5157.9195
19.69,5157.172503
19.7,5156.424961
19.71,5155.676995
19.72,5154.92844
19.73,5154.179519
19.74,5153.429942
19.75,5152.680088
19.76,5151.92945
19.77,5151.178701
19.78,5150.426939
19.79,5149.675389
19.8,5148.922385
19.81,5148.170184
19.82,5147.415712
19.83,5146.663179
19.84,5145.906807
19.85,5145.15454
19.86,5143.287315
19.87,5142.554598
19.88,5141.808519
19.89,5141.078362
19.9,5140.323289
19.91,5139.600547
19.92,5138.829756
19.93,5138.124261
19.94,5137.323851
19.95,5136.655782
19.96,5135.796786
19.97,5135.208273
19.98,5134.229687
19.99,5133.809752
20,5132.58164
20.01,5132.520872
20.02,5130.763192
20.03,5131.474719
20.04,5128.576487
20.05,5130.966989
20.06,5125.578799
20.07,5131.662993
20.08,5120.767412
20.09,5135.077978
20.1,5111.842839
20.11,5144.704608
20.12,5093.463687
20.13,5168.685484
20.14,5053.05188
20.15,5226.184984
20.16,4960.537454
20.17,5362.468983
20.18,4742.879112
20.19,5680.002987
20.2,4223.153928
20.21,6367.827036
20.22,3131.032299
