time,AOA,CD,CL,Stability [Calibers],Stability [Lengths],Thrust,Mass,Gravity1,Gravity2,Gravity3,Mach,Net Force1,Net Force2,Net Force3,Target Heading1,Target Heading2,air speed,relative velocity1,relative velocity2,relative velocity3,Drag1,Drag2,Drag3,Lift1,Lift2,Lift3
0.1,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,0.0,121.244,0.0,0.0,-1188.848736843993,0.0016614002465684709,0.0,0.0,-1188.848736843993,,,,,,,,,,,,
0.2,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,7.451073139105549,121.244,0.0,0.0,-1188.848736843993,0.0016509874712785104,0.0,0.0,-1181.3976637048875,,,,,,,,,,,,
0.30000000000000004,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,14.902146278211099,121.244,0.0,0.0,-1188.848736843993,0.0016405746959885499,0.0,0.0,-1173.946590565782,,,,,,,,,,,,
0.4,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,22.35321941731665,121.244,0.0,0.0,-1188.848736843993,0.0016301619206985896,0.0,0.0,-1166.4955174266763,,,,,,,,,,,,
0.5,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,29.804292556422197,121.244,0.0,0.0,-1188.848736843993,0.0016197491454086293,0.0,0.0,-1159.0444442875707,,,,,,,,,,,,
0.6,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,37.25536569552774,121.244,0.0,0.0,-1188.848736843993,0.0016093363701186693,0.0,0.0,-1151.5933711484654,,,,,,,,,,,,
0.7,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,44.706438834633296,121.244,0.0,0.0,-1188.848736843993,0.001598923594828709,0.0,0.0,-1144.1422980093598,,,,,,,,,,,,
0.7999999999999999,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,52.157511973738835,121.244,0.0,0.0,-1188.848736843993,0.0015885108195387485,0.0,0.0,-1136.6912248702542,,,,,,,,,,,,
0.8999999999999999,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,59.60858511284439,121.244,0.0,0.0,-1188.848736843993,0.0015780980442487882,0.0,0.0,-1129.2401517311487,,,,,,,,,,,,
0.9999999999999999,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,67.05965825194994,121.244,0.0,0.0,-1188.848736843993,0.001567685268958828,0.0,0.0,-1121.789078592043,,,,,,,,,,,,
1.0999999999999999,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,74.51073139105549,121.244,0.0,0.0,-1188.848736843993,0.0015572724936688677,0.0,0.0,-1114.3380054529375,,,,,,,,,,,,
1.2,1.5707963267948966,1.3378491152112206,10.454589977493013,1.1248593925759276,0.03453515678961182,81.96180453016103,121.244,0.0,0.0,-1188.848736843993,0.0015468597183789074,0.0,0.0,-1106.886932313832,0.0,3.141592653589793,,,,,,,,,,
1.3,3.141592653589793,1.3378491152112206,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,89.41287766926659,121.244,0.0,0.0,-1188.8487453583132,0.004630161172265095,0.0,0.0,-1099.4321327837508,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-0.45647080775701565,-0.0,-0.0,0.003734905295724388,0.0,0.0,0.0
1.4000000000000001,3.141592653589793,1.3378491152112206,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,96.86395080837214,121.244,0.0,0.0,-1188.8487793582503,0.007692590369918358,0.0,0.0,-1091.9513648556901,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-1.3663381270048065,-0.0,-0.0,0.0334636941880051,0.0,0.0,0.0
1.5000000000000002,3.141592653589793,1.3378491152112206,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,104.31502394747767,121.244,0.0,0.0,-1188.8488471859005,0.010734070291809126,0.0,0.0,-1084.4414524347615,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-2.2700461445724556,-0.0,-0.0,0.09237080366123623,0.0,0.0,0.0
1.6000000000000003,3.141592653589793,1.337525654945523,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,111.76609708658326,121.244,0.0,0.0,-1188.8489486110745,0.013754520376129481,0.0,0.0,-1076.9030368665385,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-3.167572132369976,-0.0,-0.0,0.17981465795267476,0.0,0.0,0.0
1.7000000000000004,3.141592653589793,1.3361947257447335,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,119.21717022568879,121.244,0.0,0.0,-1188.8490834027214,0.016753862117431583,0.0,0.0,-1069.3369482757253,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-4.058892316998206,-0.0,-0.0,0.29496490130725117,0.0,0.0,0.0
1.8000000000000005,3.141592653589793,1.3348730977107632,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,126.66824336479436,121.244,0.0,0.0,-1188.8492513289186,0.01973201901216337,0.0,0.0,-1061.7437890348526,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-4.9439835318798755,-0.0,-0.0,0.4372189292716286,0.0,0.0,0.0
1.9000000000000006,3.141592653589793,1.3335608045540888,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,134.1193165038999,121.244,0.0,0.0,-1188.8494521568944,0.022688916329874496,0.0,0.0,-1054.1242255503912,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-5.822823201187461,-0.0,-0.0,0.6059101026032931,0.0,0.0,0.0
2.0000000000000004,3.141592653589793,1.3334187349311204,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,141.57038964300548,121.244,0.0,0.0,-1188.8496856530483,0.02562448021945707,0.0,0.0,-1046.4782206472426,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-6.695389272327164,-0.0,-0.0,0.8010753628002537,0.0,0.0,0.0
2.1000000000000005,3.141592653589793,1.3333925480444637,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,149.02146278211103,121.244,0.0,0.0,-1188.8499515829658,0.028538638015336976,0.0,0.0,-1038.8066598333157,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-7.561659952194883,-0.0,-0.0,1.021828967538925,0.0,0.0,0.0
2.2000000000000006,3.141592653589793,1.3333665521122442,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,156.47253592121658,121.244,0.0,0.0,-1188.8502497114293,0.03143131917533132,0.0,0.0,-1031.1101770364658,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-8.421613797531789,-0.0,-0.0,1.2675367537469682,0.0,0.0,0.0
2.3000000000000007,3.141592653589793,1.3333483723238782,1.2803180152334818e-15,1.1248593925759276,0.03453515678961182,163.92360906032212,121.244,0.0,0.0,-1188.8505798024366,0.03430245483919358,0.0,0.0,-1023.389341872638,0.0,3.141592653589793,"[0, 0, 0]",0.0,0.0,-9.275229991681513,-0.0,-0.0,1.5376288694764306,0.0,0.0,0.0
